School_ID,School Name,Network,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
609759,CLEMENTE HS,ISP,86.7,85.2,86.6,85.3,76.6,60.3,62.8,67.9,70.1,78.7,81.2,82,82,82.7,82.7
609760,CARVER MILITARY HS,Network 6,88.8,89.1,87.3,88.4,85.8,85.4,89.8,91,91.7,91.4,92.2,94.1,94.2,94.1,92.9
609761,CORLISS HS,Network 13,90.2,86.5,87.4,88.1,85.1,70.3,72.9,75.2,71.4,73.6,78.1,79.9,80.2,82.2,79
609762,JULIAN HS,Network 13,90.6,91,91.2,91.1,90.3,70.2,64.9,73.4,74.7,75.9,80.7,76.2,79.2,83.1,81.6
609763,COLLINS HIGH,,80.5,81,80.4,81.4,78.5,66,71.9,,,,,,,,
609764,JUAREZ HS,ISP,84.9,85.2,85.9,83.5,84.1,82.7,84.5,83.1,83.8,87.2,89.2,90.2,89.4,89.7,86
609765,LAS CASAS HS,,79.7,79.1,74.9,72,69.3,55.8,50.6,55.5,,,,,,,
609766,VAUGHN HS,Network 1,90.9,92.5,92.5,92.7,90.2,91,90.4,89.7,87.8,89.5,85.9,87.6,88.9,87.7,86.1
609768,HOPE HS,Network 11,90.4,92,91.5,89.6,84.9,66.1,72.8,72.2,72.5,76.6,80,81.1,84,85.9,83.7
609769,GRAHAM HS,Network 6,88.6,88.8,88.6,88.6,88,87.4,89.6,87.1,86.3,86.2,88.7,88.6,88.1,89.2,86.3
609771,ABBOTT,,91.5,92.4,91.9,91.4,93,93.1,92,,,,,,,,
609772,ADDAMS,ISP,96.6,96.8,96.9,97.1,96.5,96.1,96.6,96.8,96,96.4,95.2,95.5,95.6,95.9,95.2
609773,AGASSIZ,ISP,93.8,94.1,93.9,94.7,93.9,95,94.5,94.5,95.2,95.7,94.7,95.7,95.2,95.5,94.8
609774,ALCOTT ES,Network 4,94.3,95.1,95.1,95.4,95.4,95.7,95.9,96.1,96.6,96.4,95.6,95.7,95.5,95.6,95
609775,ALTGELD,,91.9,91.2,91.6,91.7,90.7,91.8,91.4,91.6,91.9,91.9,91,,,,
609776,ANDERSEN,,94.8,94.2,94.5,95.4,94.6,94.1,95.6,95.2,94.7,,,,,,
609777,ARMOUR,Network 6,92,92.8,93.5,93.1,92.9,92.8,93.5,93.1,93.9,93.8,92.6,94.4,94.4,95.3,94.6
609779,ARMSTRONG G,Network 2,96.6,96.5,96.3,96.3,96.3,96.5,96,96.8,96.3,96.6,95.2,95.4,95.2,96,95.7
609780,MARINE LEADERSHIP AT AMES HS,Network 6,93.9,93.7,92.9,93,92.6,92,91.7,92.1,94.4,93.3,91.4,91.8,94,95,94.2
609781,ATTUCKS,,94,93.6,93.6,94.3,93.9,94.5,94.2,94.9,95.2,92.9,90.6,92.1,93.3,,
609782,AUDUBON,Network 4,95.5,95.2,94.6,94.9,94.6,94.7,96.2,96.6,96.2,96.4,94.8,95.6,95.2,95.4,95.6
609783,JEFFERSON HS,Network 11,74.4,78.5,86.9,90,96.6,91.3,98.2,98.3,99.8,99.8,93.3,90.1,97.9,98,97.5
609786,AVALON PARK,Network 12,92.7,91.8,91.6,92.9,90.7,91.7,92.2,92.1,92.2,91.7,89.9,92,92.5,95.4,95.1
609787,AVONDALE,,95.3,95.1,94.7,95.5,94.9,95.3,95.3,94.9,94.7,,,,,,
609788,BARNARD,Network 10,95.4,96,95.4,96,94.8,96,96.2,95.4,95.6,96.1,95,95.6,95.4,95.5,95.5
609789,BARRY,Network 4,96.5,96.4,96.2,96.4,96.4,96,96.2,95.8,95.2,95.3,95.2,95.7,94.8,95.2,94.9
609790,BARTON,Network 11,92.4,91.4,91.2,93,92.2,91,92.4,92.2,91.8,92.8,90.9,92.1,92.8,94.2,93.7
609791,BASS,Network 11,90,90.4,90.1,90.8,89.6,89.8,89.1,91.4,92.1,92.7,91.2,92.4,94.1,94.2,94.3
609792,BATEMAN,Network 1,95.4,95.4,94.9,95.5,95.9,95.6,95.4,96,96.2,96.4,94.6,95.9,95.9,96.1,95.6
609793,NICHOLSON,Network 11,90.4,90.4,91.1,90.6,89.7,92.4,94.3,93.2,93.5,93.7,92.9,93.7,94.5,95.1,94.1
609794,EDISON,Network 1,96.2,96.7,96.4,96.6,96.8,97,96.7,97.1,96.6,97.2,96.3,96.2,95.7,96,96.1
609795,CLARK ES,Network 3,94.7,95.2,94.3,94.8,93.7,94.3,94.7,94.8,94,95.8,95.3,95.5,95.8,95.8,95.7
609796,BEAUBIEN,Network 1,95.6,96,95.9,96.1,95.8,95.6,95.3,95.8,95.7,95.8,94.8,94.9,95.2,95.4,95
609797,BEIDLER,Network 5,91.8,92.4,92.4,92,92.7,94,93.4,95.2,95.5,95.5,93.5,96.3,96.7,95.7,94.8
609798,BELDING,Network 1,94.6,94.4,93.6,94.8,95.2,95.3,95.3,95.5,95,95.5,94.5,95.2,94.5,94.9,94.8
609799,BELL,Network 4,95.6,96,95.8,96.1,95.7,96.1,96.2,96.3,96.4,96.2,95.5,95.4,95.2,95.9,95.5
609800,BENNETT,Network 13,94.7,94.3,94.6,94.9,94.3,94.5,93.4,93.3,92.6,94.2,92.2,93.4,93.7,95.2,95.8
609803,BLAINE,Network 4,94.7,95.2,94.9,95.4,95.7,96,96.5,96.6,96.5,96.6,95.8,96.1,96.1,96.1,96.1
609804,BOONE,Network 2,95.1,95.2,95.1,95.2,94.8,95.1,95.3,95.9,95.6,95.8,95.1,95.2,95.2,95.3,95.8
609805,JOPLIN,Network 11,94.1,93.7,94.6,94,94,92.9,93.2,94.7,95.1,95.5,93.3,93,93.8,95.1,95.6
609806,BRADWELL,AUSL,88.1,89.6,90.3,89.3,86,87.5,89.3,87.5,92.1,93.4,93.9,95,94.7,96.2,92
609807,HAMPTON,Network 10,95.1,95.7,95.6,96.1,95.1,95,94.9,95,95,95.4,94.1,94.5,94.5,94.5,93.6
609808,HALEY,Network 13,91.7,92.5,90.7,91.6,92.5,95.2,95.3,94.1,95,95.3,95,96.2,96,96.1,95.7
609809,BRENTANO,Network 4,94.5,94.4,93.4,93.9,93.8,93.9,93.9,95.4,94.8,94.7,95.5,95.2,95.3,95.4,94.7
609810,BRIDGE,Network 1,94.7,95.3,95,95.3,94.9,95.2,95.6,95.5,95.6,95.7,95.1,95.1,94.9,95.4,95.1
609811,BRIGHT,Network 13,93,94.6,94.9,95.8,94.2,94.9,93.9,94.2,92.3,93.1,91,92.2,92.8,95,95.5
609812,BROWN W,Network 6,92.5,93.2,92.2,92.8,93.1,93,91.4,93,92.8,92.9,92.1,92.8,92.7,94.4,93.3
609813,BROWNELL,Network 12,92.1,91.5,90,90.9,90.8,90.8,92,93.2,92.9,93.7,94.2,95.1,94.1,95.2,95.2
609815,BOUCHET,Network 12,91.5,92,91.3,91.1,90.3,92.3,92.8,92.8,93,94,92.9,94,93.9,94.5,93.4
609817,BUDLONG,Network 2,94.5,95.5,94.9,95.7,94.6,95.3,95.1,95.8,95.5,94.6,94.8,95.4,95.1,95.5,96
609818,BURBANK,Network 3,94.4,94.8,94.2,94.3,94,94.9,95.5,95.2,95.2,95.5,93.9,93.9,95.2,96.2,96
609819,BURKE,Network 9,91.8,90.4,91.4,91.5,90.1,91.6,92,90.9,89.4,89.7,88.1,92,92.2,93.6,93.2
609820,BURLEY,ISP,96.3,96.3,96.3,96.7,96.7,96.7,96.4,96.7,96.5,97.1,95.8,96.4,96.3,96.4,96.1
609821,BURNHAM,ISP,93.4,93.7,93.4,96.3,94.9,95.5,95.7,96,95.6,95.3,94.8,94.6,94.5,94.8,94.2
609826,CASTELLANOS,Network 7,94.5,95.2,95,94.6,95.6,95,95.9,96.8,96.3,96.5,95.7,95.3,95.2,94.6,94.5
609827,BURNSIDE,Network 12,95.2,95.2,95.2,95.2,95,94.6,94.8,94.9,94.9,95.6,93.8,95.8,95.8,96,95.7
609828,BURR,Network 6,95.9,95.6,95.5,95.7,95.2,95.2,95.9,96.5,96,96.3,95.9,96.3,96.1,96.4,96.5
609829,BURROUGHS,Network 8,94.1,95.2,95.4,95.4,95.5,95.4,95.7,95.3,95.6,96.1,94.5,95.7,95.7,95.7,95.4
609830,BRUNSON,Network 3,91.4,90.7,90.6,90.9,91.3,92,90.4,91.6,91.3,92.6,91.5,92.8,93.8,94.3,93.4
609832,BYRNE,Network 10,94.5,94.5,94.4,94.5,94.3,94.1,95.4,94.5,94.7,95.4,94.4,94.8,94.7,95.3,94.2
609833,CALDWELL,Network 12,94.2,94.5,93.7,94,93.8,93.2,93.4,92.9,92.7,93.1,90.7,94,94,94.7,93.2
609834,LITTLE VILLAGE,Network 7,97.3,96.8,96.3,96.7,96.5,96.5,97.1,97,96.7,97,95.8,96.2,95.4,95.9,95.2
609835,CAMERON,Network 5,93.2,92.9,91.7,92.1,91.6,91.3,90.8,92.8,92.7,94.4,94.1,94.9,94.5,95.1,94.7
609836,CANTY,Network 1,95.4,96,95.2,95.3,95.4,95.4,96.2,96.2,96.1,96.7,95.3,95.7,95.1,95.5,95.2
609837,CARNEGIE,ISP,95.1,95.4,95.3,95.3,94.8,95.1,95.2,95,94.6,95.3,94.5,95,94.7,95.4,94.7
609838,CARPENTER,,93.8,94,92.6,93.5,93.2,93.9,94.8,95,94.1,,,,,,
609839,CARROLL,Network 10,95.3,95.2,94.8,94.8,94.2,93.9,94.3,95.4,94.8,95.8,95.5,95.3,95.1,95.1,95
609842,CARSON,ISP,98,98.2,97.7,97.6,97.8,97.9,97.6,97.6,97.6,97.7,96.9,97,96.7,96.5,96.2
609844,CARTER,AUSL,90.3,90.4,91,91.7,91.5,91.3,92,92.1,91.2,91.9,88.3,93.4,94.2,96.5,96.5
609845,CARVER G,Network 13,93.8,94.3,94.6,95.2,92.9,93.9,92.6,92.2,90.9,92.4,90.5,91.3,93.4,94,91.2
609847,CARVER MIDDLE,,93,92.8,93.1,93.3,93,91.8,,,,,,,,,
609848,ALDRIDGE,Network 13,90.8,91.1,92,93,92.7,93.6,92.7,93.7,93,92.2,93.3,91.7,90.4,91.7,93.5
609849,CASSELL,Network 10,95.1,95.2,94.4,94.5,94.2,94.5,94.5,94.6,94.4,94.9,94.2,94.3,93.4,94,93.1
609850,GREELEY,Network 4,95.8,96.1,95.6,96.2,96.3,95.7,96.4,96.7,95.9,96.6,95.6,96,95.5,96,95.6
609851,CHALMERS,AUSL,92.2,92.5,91.5,91.9,91.5,91.5,91.7,92.5,94.5,96.7,95.4,90.9,95.3,96,96.2
609852,CHAPPELL,Network 2,95.9,94.8,95.2,95.6,94.7,95.6,95.5,95.2,95.2,95.3,94.8,95.9,95.4,95.8,94.8
609853,CHASE,Network 4,95.3,95.2,94.4,95.3,95.6,94.9,95,95.4,95.4,95.6,94.8,95.6,95.6,95.8,95.6
609854,CHOPIN,Network 5,94,92.6,94.3,95.2,94.8,97.3,98.2,97.6,97,96.4,94,92.5,92.8,93.9,92.4
609855,CHRISTOPHER,Network 8,84,84.3,85.5,85.7,85,86.1,85.1,86,86.1,84.6,82.6,84.3,86.3,86.4,84.7
609856,CLAY,Network 13,92.9,93.7,93.4,92.8,92.5,95,96.1,94.9,95.2,95.6,95,95.2,94.4,94.5,93.1
609857,CLEVELAND,Network 1,94.2,94.9,94.7,94.2,95.1,95.3,95.4,95.7,95,95.5,94.6,95.2,94.9,95.6,95.1
609859,CLINTON,Network 2,94.2,94.7,94.5,94.8,95.3,95.2,95.1,95.9,95.4,96.3,95.5,95.7,95.3,95.6,95
609861,CLISSOLD,Network 10,95.5,96,95.8,96.1,95.1,95.4,95.2,95.3,95.1,95.8,95,95.3,95.2,95.4,94.5
609862,COLES,Network 12,94.1,94.5,94.1,93.4,92,94.7,95.1,94.8,95.3,96.2,93,93.8,93.5,95.1,95.4
609863,COLUMBUS,Network 5,93.9,95.3,93.8,94.8,95,95.3,95.4,95.8,95.5,95.7,94.6,95.2,95.6,95.6,95.4
609864,COOK,Network 11,91.5,91.6,92,92.2,91,93.3,92.9,94,94,93.6,92.7,92.5,93,93.5,92.4
609865,JORDAN,Network 2,95.2,95.4,95.3,95.8,95.6,96.2,95.7,95.7,95.6,96,94.7,95.4,95.3,95.6,95.4
609866,COONLEY,Network 2,92.8,93.1,93.9,94.4,94.6,94.3,95.7,95.8,96,95.7,95.6,95.6,95.7,95.4,95.3
609867,COOPER,Network 7,97.3,96.8,96.1,96.2,95.3,96.1,96.3,96.6,96.2,96.2,95.5,96.5,96.3,95.9,95.7
609869,LANGFORD,Network 11,91.1,89.2,89.9,92,90.9,90.4,92.3,92.1,91.9,94.2,91.1,92.1,94.3,95.1,93.1
609870,CORKERY,Network 7,95.3,95.8,95.7,96.1,95.6,94.9,95.7,94.9,94.7,95.2,94.4,94.4,94.4,95,94
609871,VICK,Network 10,,,,,,97.5,,80.1,88.9,86.9,87.9,,,,
609872,PEREZ,Network 7,96,96.1,95.9,95.9,95.3,95.4,94.9,96.3,95.9,95.9,95.7,96.1,96,96.3,95.5
609873,CROWN,Network 5,90.5,91.4,91,92.8,90.5,91.5,91.9,94.3,92.5,93.1,92,91.3,92.2,93,93.1
609874,DIRKSEN,Network 1,95.9,96,95.5,95.7,95.9,95.7,95.8,95.7,95.9,96.1,95.4,95.9,95.9,95.8,95.4
609875,DARWIN,Network 4,94.3,94.3,94,94.2,93.7,93.9,94.4,94.7,95.6,95.8,94.4,95.3,95.5,96.1,96.2
609876,DAVIS N,Network 8,94.9,95.1,94.9,95.3,95.2,94.9,95.4,95.5,95.1,95.1,94.7,95.1,94.2,95.1,94.3
609879,DAWES,Network 10,95.9,96,95.8,95.5,94.8,95.7,95.7,96,95.8,96.4,95.7,95.7,95.3,95.9,95.4
609880,DECATUR,Network 2,96.6,97.3,96.9,96.9,97,97.1,97.1,97.2,96.2,96.6,95.7,95.7,95.8,96.4,95.9
609881,DELANO,,90.3,90.2,89.8,90,91,92.1,90.9,94.1,93.4,95.3,93.2,,,,
609883,DENEEN,AUSL,91.9,92.7,91.6,91.6,92.8,89.7,91.5,93,93.9,94.7,95.4,95.3,96.1,95,93.5
609884,DEVER,Network 1,95.4,95.7,96.1,96,96.1,95.6,95.9,95.8,95.5,95.8,95,94.7,94.8,94.8,94.3
609885,DEWEY,AUSL,91.9,92.1,92.4,91.8,92.2,92.1,92.8,91.9,90.8,90.1,90,94.2,96.4,96.2,95.9
609887,DIXON,Network 12,95.2,95.4,94.6,95.1,94.7,94.9,94.2,95.3,94.8,95.6,94.6,94.8,95.1,96,95.7
609888,DODGE,,,93,92.8,94.7,94.2,94.2,93.6,94.6,94.4,95.2,93,93.9,94.8,94.7,
609891,DOOLITTLE,Network 9,91,90.3,90.3,91.8,90,91.4,89.9,91.2,91.4,92.1,89.2,93,92.1,92.8,92.1
609893,DORE,Network 10,94.9,95.9,95,94.6,95.1,95.7,95.4,95.3,95.7,96.2,95.4,95.7,95.1,95.4,94.3
609894,DRAKE,Network 9,93.2,95.8,94.4,95.2,94.1,93.9,94.3,94.4,93.9,93.3,93,92.6,91.5,92.8,92.3
609895,TURNER-DREW,Network 11,95.5,95.3,95.5,95.9,95,95.8,95.6,96.1,95.8,96.5,95.7,96.4,96.3,96.6,96.5
609896,DRUMMOND,Network 6,94.1,93.9,94.5,95.6,95.5,95.7,94.9,95.8,95.2,95.7,94.6,95.2,95.2,95,95
609897,EARLE,Network 11,89.5,90.5,90.9,91.1,91.3,90.8,90.9,93.1,93.9,90,90.7,91.4,94,95,93.2
609898,EBERHART,Network 10,96,95.9,95.8,95.9,95.7,95.9,95.8,95.6,95.3,95.4,94.8,94.8,95.3,95.5,95
609899,EBINGER,ISP,95.6,95.7,95.2,95.9,95.5,95.7,95.9,95.6,95.9,96.1,94.8,95.4,94.7,95.5,95.4
609900,CURTIS,AUSL,90.1,90.3,90.2,92,91.3,89.3,91,89.5,93.9,93.5,92.5,92.9,93.4,94.6,94.3
609901,EDGEBROOK,ISP,97.3,97.5,97,97.3,96.8,96.4,96.8,96.8,96.9,96.7,96.2,96.7,96.5,96.3,95.9
609902,METCALFE,Network 13,95.3,95.3,95.2,95.6,95.6,96.2,94.9,96.4,94.9,96.1,96.7,95.2,93.1,96,95.1
609903,EDWARDS,ISP,95.4,96,95.8,96.1,95.6,95.2,95.3,95.4,95.3,95.6,95.5,95.4,95.4,95.4,95.1
609904,ELLINGTON,Network 3,91,90.9,92.6,92.8,91.6,91.6,92.6,91.9,93.3,95.1,96.2,96.6,96.4,97.2,96.4
609906,EMMET,,90.2,90.1,90.1,91.4,91.8,93,92.5,90.7,89.8,91.5,90.2,,,,
609907,ERICSON,Network 5,95.1,95.3,95.3,95.6,94.9,94.7,94.7,95,94.8,95.7,94.7,95.3,95.2,96.1,94.6
609908,ESMOND,Network 10,92.7,92.9,92.1,92.8,91.4,92.3,93.2,93.2,92.9,94.2,91.7,92.6,92.5,93.5,93.6
609909,EVERETT,Network 8,95.6,96.1,95.9,96.2,96.2,96.1,96,96.2,95.3,95.9,94,95.4,95.2,95.3,96
609910,FALCONER,Network 3,96.1,96.7,95.7,96.1,95.7,95.4,95.9,96.1,96.1,96.1,95.9,96.1,95.6,95.6,95.2
609912,FARNSWORTH,Network 1,93.7,93.7,93.9,93.9,93.4,93.8,94.2,94,94.1,94.5,92.9,93.1,93.6,94,93.8
609913,GOODLOW,,92.7,92.6,90.6,92.6,92.6,92.7,92,92.2,91.7,92.6,90.8,,,,
609914,FARREN,,91.6,89.7,90.7,90.9,,,,,,,,,,,
609915,FOUNDATIONS,,93,92.5,92.1,90.8,90.7,92.7,93.9,,,,,,,,
609916,FERMI,,91.4,91.6,91.5,90.9,89.7,89.2,91.3,90.3,90,88.1,87.6,,,,
609917,FERNWOOD,Network 13,92.9,92.8,91.5,93.4,93.3,93.7,93.1,92.8,93.4,96.2,94.1,95.5,96.3,95.8,95.3
609918,FIELD,Network 2,94.4,95.3,94.5,95.8,95,95.2,96.2,96.8,96.8,96.9,94.9,94.8,95.5,95.8,95.1
609919,FISKE,Network 9,91.8,92.5,91.9,92.6,92.4,92.2,93.1,93.8,93,93.9,93.7,92.3,92.2,92.9,92.5
609920,KANOON,Network 7,95.5,95.3,95.5,95.7,95.1,95.3,95.9,96.4,95.9,96.2,95.1,95.2,95.5,95.3,94.2
609921,TELPOCHCALLI,Network 7,95.4,95.5,95.6,95.5,95.3,95.6,95.7,96.1,95.4,96,95.3,95.1,94.6,94,93.1
609922,BELMONT-CRAGIN,Network 3,95.5,94.9,95.5,95.8,96,96,95.9,94.9,95.3,96.1,95,95.1,95.5,95.5,95.4
609924,FORT DEARBORN,Network 11,93.4,93.6,92.7,92.9,91.9,94.4,93.6,93.9,93.5,92.5,91.2,93.1,94.2,95.3,94.2
609925,KELLMAN,Network 5,95.1,95.6,95.2,94.8,94.8,94.9,94.8,95.8,95.3,96.7,95.3,95.1,94.6,95.3,94.6
609926,FRANKLIN,Network 4,96.1,96.3,95.6,96.2,95.7,95.9,96.2,96.1,95.9,96.2,95.5,96.2,94.9,95.4,95.5
609927,FOSTER PARK,Network 11,94.2,94.4,95,94.9,93.5,93.4,94.3,93.3,93.7,93.2,92.1,94.2,95.2,95.5,94.6
609928,FULLER,AUSL,91.4,92.7,92,91.9,92.1,93,91.4,91.7,91.8,89.6,91.6,92.2,93.2,95.1,94.7
609929,FULTON,Network 11,89,90.1,90.7,91.3,89.5,91.1,91.6,94.6,95.1,94.9,94.7,94.8,94.7,95,94.7
609930,FUNSTON,Network 4,94.9,95.9,94.6,95.4,95.3,95.7,96,95.6,94.7,95.5,94,94.9,95.2,95.9,95
609932,OWENS,,92.9,93.1,93.4,93.7,92.8,93.8,93.7,93.1,91.3,92.4,90.7,,,,
609933,GALE,Network 2,93,92.4,92.1,93.4,93.3,93,93.4,93.1,92.2,92.8,91.2,91.1,91.6,91.7,91.9
609935,GALLISTEL,Network 13,94.4,95.1,94.7,95.1,95,95,95,95.6,95.1,95.3,94.3,95.1,94.8,95.1,95
609937,GARVY,Network 1,95.9,96.2,95.8,95.8,95.6,95.3,95.2,96.1,95.3,96.1,95.4,95.7,95.2,95.5,95.3
609938,GARY,Network 7,96.3,96.1,96,96.2,96,95.4,95.9,96.3,96.1,96.5,95.8,96.2,95.7,95.6,95.2
609939,GILLESPIE,Network 12,90.2,92,92.5,92.1,91.4,92.7,92.9,93,92,93.7,93.1,93.8,93.6,93.3,92.9
609940,GLADSTONE,,92.6,92.2,90.8,91.6,90.9,92.7,,,,,,,,,
609941,RANDOLPH,Network 11,92.3,93,93.3,93.1,92.6,92.1,92.1,93.1,92.1,93,92.2,94.2,94.8,94.9,94.8
609942,GOETHE,Network 4,96.6,96.6,96.5,96.7,96.4,96.5,96.3,95.8,95.8,96,94.6,95.5,95.6,96.1,95.7
609943,OWENS,Network 13,93.4,93.8,94.1,95.1,93.3,94.3,93.6,95.1,93.6,94.6,93.8,92.3,91.9,92.6,92.1
609944,GRISSOM,ISP,94.4,94.6,93.7,94.4,94.1,95.6,95.6,95.4,95.5,95.9,95.4,95.1,95.6,96,95.6
609945,GOUDY,Network 2,94.5,94.6,95.3,95.4,95.9,96.1,96.2,96.4,96.1,96.8,96.3,95.9,96,96,95.4
609947,GRAHAM ES,Network 6,91.9,92.2,91.2,90,90.7,91.6,92.6,92.2,92.5,93,92.3,93.7,93.6,94.2,92.7
609948,GRANT,,88.8,89.9,90.7,,,,,,,,,,,,
609949,GRAY,Network 1,95.3,95.5,94.7,95.7,95.6,95.3,95.4,95.7,95.6,96.1,95.3,95.7,95.4,95.3,95
609950,ORTIZ DE DOMINGUEZ,Network 7,96,96.2,95.9,95.9,94.9,96.1,96.2,96.1,95.8,95.8,94.7,95.3,95.4,95.7,95.3
609951,ARIEL,ISP,95.2,96.2,96.4,96.5,95.3,95.1,95.9,96.2,95.6,95.5,95,95.9,94.9,95.2,94.9
609952,GREENE,Network 8,95.6,95.7,95.5,95.5,95,95.2,95.7,95.7,95.5,96.1,95,95.5,95.2,95.4,94.8
609954,GREGORY,Network 5,90.9,92.2,90.5,90.6,90.5,91.8,92.9,95.2,95.2,95.3,95.3,95.5,96.3,95.5,92
609955,GRESHAM,AUSL,93.3,92.2,92.2,93.4,90.5,92.2,92.6,92.5,95.5,94.7,92.4,93.2,96.1,96,96.1
609956,GRIMES,Network 10,94.6,95.6,95.1,94.4,94.5,95.5,95.4,95.8,95.2,95.4,94.8,95.1,95.6,96,95.8
609958,GUNSAULUS,ISP,95.7,95.7,96.2,95.7,95.7,96.3,96.3,96.7,96.6,96.7,96.5,96.8,97.1,97.8,97.3
609959,HAINES,Network 6,98.3,98.6,98.5,98.6,98.5,98.5,98.5,98.6,98.4,98.8,98.5,98.1,98.1,98,98.2
609960,HALE,Network 10,93.5,93.5,93.7,93.8,93.5,94.3,94.8,94.7,94.5,94.7,94.3,94.9,94.6,95.4,94.9
609961,NINOS HEROES,Network 12,93.3,93.4,93.8,94,93.2,94,93,93.9,94,94.1,93.2,92.5,92.8,92.8,90.7
609963,HAMILTON,ISP,95.3,94.9,95.2,95.9,95.8,98,95.4,94.8,95.3,95.9,94.7,95.6,95.7,95.8,95.7
609964,HAMLINE,Network 8,93.1,93.6,94.5,94,94,94.1,94.8,94.3,94.4,94.4,94.2,93.3,95,94.2,92.7
609966,HAMMOND,Network 7,95.1,95.1,94.5,95.3,95.2,95.1,95.6,95,95.3,94.4,92.6,93.3,94.3,95,94.9
609967,FINKL,Network 7,94.3,94.8,94.9,95.2,95.5,95.5,95.2,95.7,95.3,95.2,94.5,94.6,93.9,94.1,93.3
609968,MCAULIFFE,Network 4,93.5,93.4,93.3,93.9,93.8,93.7,94,94.3,94,94.4,94,94.6,94.1,95.2,94.8
609969,HARTE,Network 9,94.4,95.3,95.6,95.8,94.8,94.7,94.2,95.1,94.2,95.9,94.3,95,95.4,96,95.6
609971,HARVARD,AUSL,90.6,91.5,91.9,89.8,88.9,91.7,94.1,94.4,93,92.5,92.8,93.8,93.9,94.1,96.1
609972,HAUGAN,Network 1,96.1,96.5,96.1,95.9,95.4,95.1,95.6,96.2,96.2,96.4,95.1,95.5,95,95.7,94.9
609973,ZAPATA,ISP,96.2,96.1,95.7,95.9,95.5,96.1,96.3,96.7,96.6,96.7,95.7,96,95.7,96.1,95.9
609974,HAWTHORNE,ISP,96.6,97,96.8,97.2,96.9,96.9,96.8,97.1,96.9,97.1,96.1,96.8,95.7,96,96
609975,HAY,Network 3,93.5,93.8,94.2,94.4,93.8,93.4,93.4,93.6,92.9,92.9,91.8,93,93.8,94.7,93.9
609976,HAYT,Network 2,95,95.2,95.4,95.3,95.2,95.6,96,95.9,96,96.1,95.1,95.6,95.4,95.1,94.7
609977,WOODLAWN,Network 9,94.8,94.9,94.3,95.1,94.4,94,93.8,94.5,93.9,94,92.1,94.2,94,95.2,94.8
609978,SMITH,Network 13,92.1,91.2,91.8,92.1,91.1,92.3,91.7,91.6,92.1,92.1,91.6,93.1,95,96,96
609979,HEALY,Network 6,96.8,97,96.8,96.9,97,96.8,96.8,96.5,96.6,96.7,96.1,95.9,96.3,96.9,96.6
609981,HEARST,Network 10,91.6,91.3,91.5,91.9,91.1,90.2,92.4,92.4,92.1,93.5,91.2,93.2,95.2,95.7,95.4
609983,HEDGES,Network 8,96,96.6,96.4,96.5,96,95.7,96.1,96.6,95.4,95.4,94.8,95,94.2,95.1,95.8
609985,HEFFERAN,Network 5,93.7,93.7,94.1,93.9,94.6,93.2,93.1,94.3,93.8,94.2,93.2,95,95.4,95.1,94.1
609986,HENDERSON,Network 11,91.1,91.5,91.2,92,90.1,91.7,91.5,91.7,89.3,91.9,90.3,90.7,92.1,93.7,93.4
609987,HENDRICKS,Network 9,94.5,94.3,93.5,93.5,93.1,95.3,95.2,94.9,91.3,91.7,90.7,90.3,92,92.8,93.4
609988,HENRY,Network 1,95.7,96.1,95.2,95.5,95.2,95.5,95.9,95.2,95.1,95.1,95.1,94.9,95.1,95.5,95.1
609989,HERBERT,,92.2,93.6,93.7,92.7,92.5,92,91.6,93.2,92.9,93,92,,,,
609990,SOUTH LOOP,ISP,93.4,93.1,94.4,95.1,94.9,95.1,95,95.6,95.4,95.6,95.4,95.8,96.2,95.9,96.1
609991,HERZL,AUSL,93.9,94,94,94.1,93.8,94.3,92.5,91.5,90.8,91.2,91.4,93.3,93.9,95,95
609993,LARA,Network 8,93.5,94.2,94.3,95.5,94.9,94.7,95.2,95.5,95.6,95.9,94.4,95.7,95.4,96.3,95.4
609994,HIBBARD,Network 1,96.3,96.5,96,96.4,96.2,96.3,96.7,96.9,96.5,96.8,96.2,96.6,96.3,96.5,96
609995,HITCH,Network 1,94.4,95.2,94.9,94.8,94.5,94.8,95.5,96.1,95.1,96.3,95.4,95.7,95.4,95.8,95.4
609996,HOLDEN,Network 6,94,94.2,94,94.4,93.8,95,95.4,95.1,94.9,95,92.8,94.5,94.8,96.2,95.4
609997,HOLMES,Network 11,91.7,90.5,89.5,92.2,90.7,91.4,89.2,90,87.1,89,86.3,92.6,93.7,93.1,93.2
609999,NIA,,91.5,91.7,88.6,90.2,92.6,93.3,94.4,,,,,,,,
610000,HOWE,AUSL,92.8,93,91.9,92.4,89.5,89.7,93.8,95.7,96,96.4,95.3,95.6,96.3,96.4,95.7
610001,HOWLAND,,90.7,91.5,91.9,,,,,,,,,,,,
610002,HOYNE,Network 12,94.5,95.3,94.7,94.7,93.9,94.8,95.1,95.4,94.8,95.5,94.7,95.4,96.6,97.1,95
610003,CUFFE,Network 11,94.4,94.2,93.3,92.7,91.4,92.4,93.2,94,93.7,94,93.3,93.3,94.4,94.7,94.5
610004,CULLEN,Network 13,95.1,95.4,95.1,95.2,94.1,95.1,94.5,94.5,94.1,95.4,93.9,94.6,95.2,95.4,95
